512
512
232 218 218 232 218 232 218 218 218 232 232 232 232 232 234 234 234 234 234 246 234 234 234 246 246 246 246 246 246 246 246 246 246 246 252 246 246 246 246 246 252 246 246 246 252 246 246 246 246 252 246 153 77 65 65 29 29 184 246 246 246 246 246 252 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 218 127 127 246 246 234 246 246 234 246 246 246 234 234 234 246 246 234 246 246 234 246 246 246 234 246 234 234 234 234 234 101 101 246 234 234 246 234 246 246 246 234 234 234 234 246 234 246 246 246 246 246 208 208 171 171 232 234 234 234 246 234 246 234 246 246 234 234 234 246 234 232 234 234 246 246 67 145 145 234 234 246 246 234 234 232 232 246 234 246 246 234 234 246 234 145 145 234 234 234 218 234 234 246 234 234 246 234 234 234 234 234 234 208 208 167 167 232 232 194 101 55 41 29 41 55 55 55 111 218 218 234 234 95 95 95 232 232 232 232 232 232 232 232 208 232 218 232 232 218 232 232 232 232 232 232 218 218 111 111 218 232 234 234 234 234 234 232 234 232 232 232 234 232 218 232 218 232 218 232 218 232 218 232 232 218 218 145 145 153 218 218 232 218 232 218 218 232 218 218 218 218 218 208 218 218 218 218 218 218 218 218 208 218 208 218 208 208 208 208 208 208 95 95 95 153 208 208 208 208 208 208 194 208 208 208 67 67 41 67 55 55 55 171 208 232 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 246 234 246 234 246 234 218 67 67 67 65 67 232 234 246 246 246 171 171 167 167 167 153 167 167 167 167 167 167 167 167 153 167 153 167 153 153 153 167 153 167 208 246 246 246 246 246 246 246 246 246 246 167 208 171 171 153 111 145 145 167 167 145 121 145 135 153 153 171 153 145 121 145 145 171 145 190 246 246 246 246 246 246 246 246 246 246 208 208 101 95 101 95 111 101 121 101 101 77 101 101 121 101 111 95 95 95 101 101 127 101 127 246 246 246 246 246 246 246 246 246 246 232 232 171 153 153 190 153 171 153 153 171 153 171 153 153 171 153 171 145 153 153 153 171 153 171 234 246 246 246 246 246 218 232 
218 232 218 218 232 218 232 218 218 218 232 232 232 234 234 234 234 246 234 234 246 234 234 234 234 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 246 252 246 246 246 246 252 246 252 246 171 101 65 41 41 21 41 190 246 246 246 252 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 234 246 234 246 246 246 246 246 246 246 246 246 246 234 246 234 232 208 121 121 246 246 246 246 246 246 234 246 246 232 234 234 234 246 234 246 246 234 246 234 246 246 246 234 234 234 232 194 153 153 246 234 246 246 246 234 246 234 234 234 246 234 246 234 246 234 246 234 246 234 121 121 246 232 234 234 234 246 234 246 234 234 246 234 246 234 246 234 234 234 234 246 234 111 234 234 246 234 246 246 234 246 234 234 234 234 234 246 246 234 234 153 153 234 234 234 246 234 234 234 246 234 234 234 234 234 234 234 234 184 184 184 208 232 232 145 101 41 41 41 111 41 41 167 167 234 218 232 218 218 145 145 232 232 232 232 232 232 232 232 232 208 232 232 232 232 232 232 232 232 232 234 232 121 121 208 218 234 232 234 234 234 234 232 232 232 232 232 232 234 232 218 218 232 232 232 218 232 232 218 232 218 184 127 127 208 218 218 218 232 218 232 218 218 232 218 218 218 232 218 208 208 218 218 218 218 208 218 218 208 218 208 218 208 208 208 208 55 55 55 171 208 208 218 208 208 208 208 208 194 208 208 208 65 65 41 67 41 41 41 184 232 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 246 234 234 246 234 246 234 232 55 65 55 65 67 246 234 246 246 153 153 153 153 153 153 167 153 167 167 167 167 171 171 184 184 184 184 190 190 194 194 194 232 232 246 246 246 252 246 246 246 246 246 246 167 208 167 167 153 121 121 145 171 171 145 135 135 145 153 153 171 153 145 121 145 135 184 135 194 246 252 246 252 246 246 246 246 246 246 208 208 89 67 89 67 95 77 95 77 77 65 77 77 95 77 89 67 77 77 89 89 101 89 101 246 246 246 246 246 246 246 246 246 246 167 184 167 184 153 153 153 135 190 135 153 153 153 190 135 171 171 171 184 153 153 171 153 171 194 208 246 246 246 246 246 232 232 
232 218 232 218 218 232 218 232 218 218 232 232 234 234 234 234 234 234 234 246 234 246 234 234 234 234 246 246 246 246 246 246 246 246 252 246 252 246 246 246 246 246 252 246 246 246 246 246 218 218 111 65 65 29 95 77 77 171 171 246 246 246 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 246 232 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 153 153 153 171 234 246 234 246 234 246 246 234 246 234 234 234 246 246 234 246 246 234 246 246 234 246 246 234 234 234 232 89 89 234 246 234 246 234 246 234 246 246 232 232 246 234 246 246 234 246 246 246 184 184 184 234 234 232 234 234 246 234 234 246 246 234 246 234 246 234 246 234 232 246 234 234 145 145 234 246 234 234 234 234 246 234 234 232 246 234 234 246 246 153 153 153 234 246 234 234 232 232 234 234 234 234 234 234 234 234 232 234 232 153 153 218 234 218 101 95 41 41 41 67 67 41 41 194 234 232 232 218 167 167 190 232 232 232 232 232 232 232 232 232 232 208 232 232 232 232 232 232 232 232 218 218 89 89 232 232 232 232 232 234 234 232 234 232 232 232 232 232 232 234 232 232 218 232 218 232 218 232 218 232 218 89 232 218 218 208 218 218 218 232 218 232 218 232 218 218 218 218 218 208 208 218 218 218 218 218 218 218 208 208 208 208 218 208 208 190 67 67 184 208 208 208 208 208 208 208 218 208 208 194 208 208 208 41 41 41 67 41 41 41 232 234 234 234 234 234 234 234 234 234 234 234 234 234 246 234 234 234 246 234 246 234 246 234 167 55 55 55 77 121 246 246 246 153 153 145 135 145 135 135 145 135 145 135 135 145 135 135 135 135 135 135 135 135 135 135 190 190 246 246 246 246 252 246 246 246 246 246 167 194 167 167 153 121 121 145 184 145 145 135 135 145 153 153 171 153 145 121 145 145 171 145 190 246 246 252 246 246 246 246 252 246 246 218 218 127 121 121 111 135 121 135 121 101 89 101 101 127 101 111 95 95 101 101 101 111 95 111 246 252 246 246 246 246 246 246 246 246 246 145 208 145 171 171 145 171 145 184 153 153 153 145 194 145 153 153 153 184 153 153 184 153 184 234 246 246 246 246 246 232 232 
232 218 232 232 218 218 232 232 232 208 232 232 232 232 232 232 234 234 234 234 234 234 246 234 234 246 246 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 246 246 246 252 246 246 101 111 101 65 41 41 55 234 234 153 153 153 234 246 252 246 246 252 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 234 234 246 246 246 246 246 246 246 246 246 234 246 234 246 234 246 234 153 153 190 234 246 234 246 246 246 246 246 234 234 234 234 246 246 234 246 246 246 234 246 246 234 246 234 234 232 218 153 153 234 246 234 246 234 246 234 234 234 232 234 234 234 246 234 246 234 246 246 89 167 167 234 234 232 234 234 234 246 234 234 246 234 246 234 234 246 234 234 234 234 234 190 190 234 246 234 246 246 234 246 234 234 232 234 234 246 234 234 167 167 167 234 234 234 246 234 234 232 234 234 234 234 234 234 234 234 234 135 135 135 234 218 218 77 67 41 29 41 121 121 77 77 232 234 232 232 67 67 67 232 232 232 232 232 232 232 232 232 232 232 218 218 232 232 232 218 232 232 232 135 135 135 218 232 232 208 232 232 232 234 234 232 234 232 232 232 232 234 232 232 208 232 232 232 218 232 218 218 89 89 89 208 218 232 218 208 232 218 218 218 218 232 218 232 218 218 218 218 218 208 208 218 218 208 218 218 218 218 218 208 208 218 208 171 65 65 208 208 208 208 218 208 208 218 208 208 208 208 208 208 208 208 167 167 55 41 55 41 65 95 234 234 234 234 234 234 234 234 234 234 234 234 234 234 246 234 246 234 246 234 246 234 246 234 127 65 65 65 67 167 234 246 234 184 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 171 171 208 208 246 246 246 252 246 246 252 246 246 246 171 208 171 167 153 121 145 145 171 171 135 127 127 145 153 153 171 153 145 127 145 145 184 145 190 246 246 246 246 246 246 246 246 246 246 208 208 101 89 89 95 101 95 111 95 95 77 95 95 121 95 101 89 101 101 111 111 121 101 121 246 246 246 246 246 246 246 246 246 246 194 194 167 167 145 171 153 153 184 153 171 153 167 167 167 171 153 153 171 153 171 145 153 153 184 218 246 246 246 246 246 218 232 
232 232 218 232 218 232 232 218 232 218 218 218 232 232 232 234 234 234 234 234 234 246 234 246 234 234 246 246 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 246 246 246 252 246 135 89 67 41 41 41 208 246 252 246 194 111 111 218 246 246 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 246 246 246 246 234 246 246 246 246 246 246 246 246 232 234 232 135 135 208 234 234 246 234 246 234 246 246 234 234 234 234 246 234 246 234 246 246 246 234 246 246 234 234 234 232 167 167 234 234 246 234 234 246 234 234 234 234 232 234 246 234 246 234 246 234 246 234 145 145 234 234 234 234 246 234 234 234 234 246 234 234 246 234 234 234 246 234 234 234 41 208 208 234 246 234 234 246 234 246 246 232 232 234 234 234 246 234 171 171 234 246 234 234 234 234 218 234 234 234 234 234 234 234 234 234 111 111 111 234 208 208 89 65 55 41 55 41 77 77 111 232 232 234 232 218 121 121 232 232 232 232 232 232 232 232 232 232 232 232 218 218 232 232 232 232 232 218 218 153 153 232 232 232 232 208 232 232 232 234 232 232 234 232 232 232 232 232 232 218 218 218 218 232 232 232 89 89 89 208 218 232 218 232 218 208 218 218 218 218 232 218 218 218 218 218 218 218 218 208 208 232 208 218 218 218 208 218 218 218 153 153 65 65 194 208 208 208 208 218 208 208 208 218 208 208 208 208 194 208 208 218 135 135 55 41 55 41 67 145 234 234 234 234 234 234 234 234 234 234 234 234 246 234 234 246 234 246 246 234 246 246 246 121 121 65 65 65 67 218 246 167 167 145 145 145 135 145 135 135 135 135 135 135 135 135 135 145 135 145 145 145 145 145 184 184 246 246 246 246 246 246 246 252 246 246 171 194 171 167 153 121 145 145 184 145 145 127 127 153 194 153 171 153 153 127 153 145 184 145 184 246 252 246 246 246 252 246 246 246 246 218 218 121 101 135 121 135 127 153 127 135 101 135 127 153 127 135 111 135 135 145 135 153 135 153 246 246 246 246 246 246 246 246 246 252 246 190 184 153 184 153 184 153 153 171 153 171 135 167 167 167 190 127 190 167 167 167 145 171 171 190 246 246 246 246 246 232 232 
232 218 218 232 218 218 232 218 232 232 218 218 218 232 232 232 234 232 234 234 234 234 246 234 246 234 234 234 246 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 252 246 246 190 111 41 41 29 41 184 234 246 246 252 246 208 111 111 232 246 246 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 232 234 234 246 246 246 246 234 246 246 246 234 246 246 234 234 234 232 89 89 232 234 234 246 234 246 246 234 246 234 232 234 234 246 234 246 234 234 246 246 234 246 234 246 234 234 232 121 121 246 234 246 234 234 246 234 246 234 234 232 234 234 234 246 246 246 234 234 208 184 184 234 246 232 234 234 234 246 246 234 234 246 234 246 246 234 234 234 232 234 232 167 167 246 234 246 246 234 246 234 246 234 234 234 234 246 234 234 184 184 234 234 234 246 234 234 234 232 234 234 246 234 234 234 234 246 234 145 145 232 232 153 111 41 41 41 121 41 41 41 153 232 232 232 171 171 171 190 218 232 232 232 232 232 232 232 232 232 232 234 232 232 232 232 232 232 234 232 127 127 234 232 232 232 232 232 208 232 232 232 234 232 232 232 232 232 232 232 232 232 218 218 232 232 218 218 153 153 153 218 232 218 218 232 218 218 218 218 218 232 218 232 218 218 232 218 218 218 218 208 208 208 218 218 218 218 218 218 218 167 167 77 77 218 208 208 208 218 218 208 218 208 218 208 218 208 208 208 208 194 208 218 218 95 95 55 55 55 55 55 190 234 234 234 234 234 234 234 234 234 234 234 234 246 234 234 246 234 234 246 246 246 234 246 234 67 65 65 65 234 234 234 208 208 208 194 194 194 194 194 190 190 190 184 184 184 171 171 171 171 167 167 153 167 167 194 246 246 246 252 246 246 246 246 246 246 184 194 184 153 127 127 127 145 171 171 145 121 121 153 194 153 167 153 153 127 153 145 184 145 184 246 246 246 246 246 246 246 246 246 246 208 208 89 67 95 89 95 95 101 95 95 77 95 89 121 89 101 89 101 101 111 111 127 111 127 246 246 246 246 246 246 246 246 246 246 246 135 190 153 153 153 145 171 153 153 184 153 184 153 153 153 145 184 135 167 167 167 190 135 190 246 246 246 246 246 246 218 218 
232 218 232 218 218 232 218 232 218 218 232 218 218 232 232 232 232 234 234 234 234 234 234 246 234 234 232 234 234 246 246 246 246 246 246 246 246 246 246 246 234 234 246 246 246 218 218 111 67 67 41 41 127 246 246 234 246 246 246 246 234 121 121 167 246 252 246 246 246 234 234 246 246 246 246 246 246 246 234 246 246 246 246 246 232 246 234 246 246 246 246 246 246 246 246 234 246 246 234 234 232 232 111 111 234 246 234 246 234 246 234 246 234 234 234 234 246 234 246 246 234 246 234 246 234 246 234 234 232 232 171 171 184 234 234 246 234 246 234 246 246 234 234 234 234 234 246 234 234 246 234 234 95 95 234 246 234 234 234 234 234 234 246 234 234 246 234 234 246 234 234 232 234 232 121 121 234 234 234 246 234 246 234 234 246 234 234 234 234 246 234 190 190 246 234 234 234 246 234 234 232 232 234 234 234 234 234 234 234 55 171 171 232 232 127 101 41 41 65 65 65 29 29 208 232 234 234 111 111 111 218 232 232 232 232 232 232 232 232 232 232 232 232 232 232 208 232 232 232 194 194 145 145 232 232 232 232 232 232 232 218 232 234 232 234 234 234 234 232 232 232 232 232 232 208 218 218 218 194 127 127 218 232 218 232 218 218 218 218 208 218 218 218 218 218 232 218 218 232 218 218 232 218 218 208 218 218 218 218 208 218 208 127 101 101 208 218 208 208 208 208 208 218 208 218 208 208 208 218 208 208 208 218 208 218 218 218 67 67 55 55 41 41 208 208 234 234 234 234 234 234 234 234 246 234 234 246 234 246 234 246 246 234 246 234 246 246 208 208 65 55 55 55 95 171 171 153 153 153 167 153 153 153 167 153 153 167 153 167 167 153 167 167 167 153 167 167 194 194 246 246 246 246 246 246 246 246 246 246 171 194 171 167 153 127 127 153 171 171 145 121 121 153 194 153 167 153 153 127 153 145 184 145 184 246 246 246 246 246 246 246 246 246 246 218 218 101 89 89 101 111 111 121 111 101 89 101 95 127 95 101 89 101 101 111 101 121 101 121 246 246 246 246 246 246 246 246 246 246 194 194 171 171 153 153 171 153 171 145 153 153 153 171 153 167 167 167 171 145 167 167 153 167 190 194 246 246 246 246 246 208 218 
218 232 218 232 232 218 232 218 232 232 218 232 218 232 232 232 232 232 234 234 234 234 234 234 246 246 232 232 234 234 246 246 246 246 246 246 246 246 246 246 246 234 246 246 252 246 121 101 77 41 65 65 246 246 246 246 234 246 246 246 246 145 145 135 135 246 246 246 246 246 234 234 246 246 246 246 246 246 246 246 246 246 234 246 246 232 246 234 246 234 246 246 246 234 246 246 246 246 246 234 234 246 234 111 111 246 246 218 246 234 246 234 246 234 234 246 234 246 234 234 246 234 246 234 246 234 246 234 234 234 89 89 89 234 234 246 234 246 234 234 246 246 234 234 234 234 234 246 234 246 246 167 167 167 208 234 234 234 232 234 234 234 246 234 246 234 246 234 246 234 246 234 234 135 135 135 234 246 234 246 234 246 246 234 246 234 234 232 234 234 234 190 190 234 246 234 234 234 246 234 234 218 232 232 234 234 234 234 218 218 218 218 234 77 101 77 41 41 67 67 41 41 234 234 232 232 234 232 135 135 232 208 232 232 232 232 232 232 232 232 232 232 232 234 232 232 218 232 232 232 89 89 232 232 232 234 234 234 232 232 218 218 234 232 234 232 234 234 234 232 234 232 232 232 232 208 208 55 95 95 232 232 218 232 218 218 218 232 218 218 208 218 218 218 218 218 232 218 218 218 208 218 218 218 208 208 218 218 208 218 208 101 101 127 208 218 218 208 218 208 208 208 208 218 208 208 218 208 208 218 208 208 218 208 208 218 218 194 194 55 41 55 41 67 95 234 234 234 234 234 234 234 234 234 246 234 234 246 234 246 234 246 246 234 246 246 246 246 184 184 65 65 65 77 153 190 190 190 190 190 194 194 194 208 208 208 208 208 208 208 208 208 208 218 218 208 208 232 232 246 246 246 246 246 246 246 252 246 246 184 194 184 153 127 127 153 153 171 171 145 121 121 153 190 153 153 135 153 135 153 153 171 153 171 246 246 246 246 246 246 252 246 246 246 208 208 89 65 89 89 111 89 101 89 89 67 89 89 101 89 89 65 89 77 95 89 89 67 89 246 246 246 246 246 246 246 246 246 246 232 232 194 153 190 135 171 171 121 171 145 153 153 153 171 135 171 171 171 184 135 184 153 153 153 208 246 246 246 246 246 218 218 
218 218 218 232 218 218 232 218 218 232 232 218 232 218 218 218 232 234 232 234 234 234 234 234 234 246 246 232 232 246 234 246 246 246 246 246 246 246 252 246 246 246 232 246 232 184 111 67 67 41 41 208 246 246 246 246 234 246 246 246 246 246 184 184 127 127 234 246 246 246 234 234 246 246 246 246 246 246 246 246 234 246 246 246 246 234 234 234 246 246 246 234 246 246 246 234 246 246 246 246 232 234 232 194 127 127 246 246 234 246 234 246 234 246 234 234 234 234 246 246 246 246 234 246 234 246 234 246 234 234 194 194 153 153 246 234 246 234 246 234 246 234 246 234 234 234 234 246 246 234 246 234 234 145 145 234 234 246 234 234 234 246 234 234 246 234 234 246 234 234 234 246 234 234 153 153 246 234 246 234 246 234 234 246 234 246 234 234 232 234 232 208 208 234 246 234 234 234 234 234 234 234 218 234 234 234 234 234 194 194 194 232 232 218 89 77 55 41 55 55 55 55 77 232 232 232 208 208 208 208 232 232 218 232 232 232 232 232 232 232 232 232 232 232 232 232 208 232 208 190 145 145 232 232 232 234 234 232 234 232 232 208 232 234 234 232 232 232 232 232 232 234 232 232 232 218 218 77 77 208 218 232 232 218 232 232 218 218 218 232 218 218 218 232 218 218 218 232 218 232 218 218 218 218 218 208 208 218 218 101 101 101 153 218 208 218 208 218 208 208 208 208 208 218 208 208 208 208 218 208 218 208 218 208 208 208 232 218 218 145 41 65 55 55 55 171 234 234 234 234 234 234 234 234 234 246 234 234 246 234 246 234 246 234 246 246 234 246 246 135 135 65 65 65 77 135 135 135 135 135 135 135 145 145 145 145 145 153 153 153 153 167 153 167 167 167 171 171 194 246 246 246 246 246 246 246 246 246 246 184 190 184 153 145 135 135 145 171 171 153 111 153 153 190 153 153 127 153 127 153 153 171 153 171 246 246 246 246 246 246 246 246 246 246 232 232 101 77 101 101 111 111 101 89 95 89 95 89 101 89 89 67 89 89 95 89 95 89 95 246 246 246 246 246 246 246 246 246 246 208 208 153 153 145 190 135 153 153 153 190 145 167 167 167 184 145 153 153 153 171 145 171 171 184 218 246 246 246 246 246 232 232 
208 232 218 232 218 232 218 232 218 218 232 218 232 218 218 218 232 234 234 234 234 234 234 234 234 234 234 246 234 232 246 246 246 234 246 246 246 246 246 246 246 246 246 194 194 111 67 67 41 41 171 246 246 246 246 246 246 234 246 246 246 246 246 194 194 95 95 208 246 246 246 234 234 234 246 246 246 246 246 234 246 246 246 246 234 246 234 234 234 246 246 246 246 246 246 246 234 246 234 246 234 234 234 232 171 167 167 234 246 234 246 234 234 246 234 234 232 234 234 246 234 234 246 234 246 246 234 246 234 246 234 234 135 135 232 234 234 246 234 246 234 234 234 246 234 234 234 234 246 234 246 246 145 145 145 234 246 234 234 234 234 234 234 246 234 246 246 234 234 246 234 234 246 234 194 190 190 234 246 234 246 246 246 234 246 246 234 246 234 232 208 208 208 234 234 234 234 234 246 234 234 234 234 218 234 234 234 234 167 167 167 234 184 184 111 41 41 41 101 41 41 121 121 232 232 232 135 135 135 232 232 232 218 218 232 232 232 232 232 232 232 232 232 232 232 234 234 218 218 101 101 232 232 234 232 232 232 232 232 232 232 232 218 232 232 232 232 234 232 232 232 232 232 218 232 218 127 127 171 232 232 218 218 232 218 218 232 218 218 218 218 208 208 218 218 232 218 232 218 218 232 218 218 208 218 208 208 208 101 101 101 153 208 218 218 218 218 208 218 208 208 208 208 218 218 208 218 208 208 218 218 208 218 218 218 208 208 232 218 218 111 65 65 41 41 208 208 234 234 234 234 234 234 246 234 234 234 246 234 246 234 246 246 246 246 234 246 246 246 246 95 95 65 55 65 67 153 167 167 167 167 167 167 167 167 167 167 167 167 171 167 167 171 167 167 171 167 171 194 246 246 246 246 246 246 246 246 246 246 190 190 135 153 135 135 135 153 171 171 153 111 145 145 167 167 153 127 153 135 153 153 171 153 171 246 246 252 246 246 246 246 246 246 246 218 218 101 77 101 101 111 111 111 89 101 89 101 95 121 95 95 77 95 95 121 101 111 101 111 246 246 246 246 246 246 246 246 246 246 208 208 171 167 167 167 171 153 153 171 153 171 145 167 167 167 171 145 171 167 167 167 153 171 171 194 246 246 246 246 246 232 232 
208 218 218 218 232 218 232 218 232 218 218 232 232 232 218 218 218 232 234 232 232 234 234 234 234 234 234 234 234 232 234 234 234 246 246 246 246 246 246 246 246 246 246 67 121 77 77 55 55 111 246 246 246 246 246 246 246 246 232 246 246 246 246 246 234 234 101 101 190 246 246 246 234 234 246 246 234 246 246 246 246 246 234 246 246 246 246 232 234 234 246 246 234 246 246 246 246 234 246 246 246 234 234 234 232 171 171 190 234 246 234 246 246 234 234 246 234 234 234 234 246 234 246 246 234 246 234 234 246 234 246 234 232 127 127 234 246 234 246 234 246 234 246 234 246 234 234 234 234 234 246 246 232 232 190 190 234 246 246 234 234 234 234 234 234 234 234 246 234 246 234 234 234 234 55 135 135 234 234 246 234 234 246 234 234 246 246 234 234 232 232 208 208 234 234 234 234 234 234 234 234 234 232 232 218 232 234 234 135 135 135 234 145 145 127 41 41 41 111 41 29 167 167 232 232 234 232 111 111 232 232 232 232 218 232 232 232 218 232 232 232 234 234 232 234 232 232 194 194 194 194 232 232 232 234 232 232 232 232 232 232 234 232 232 232 234 232 232 232 232 232 232 232 232 153 153 153 184 218 232 232 218 232 218 232 218 232 218 232 218 218 218 208 218 218 208 218 218 218 218 218 218 218 218 218 218 208 208 67 67 190 218 218 208 218 208 218 208 218 208 218 208 208 208 218 218 208 218 218 208 208 218 208 218 218 208 208 218 218 218 208 65 55 55 41 55 55 232 234 234 234 234 234 246 234 246 234 234 246 234 246 234 246 234 246 246 246 234 246 246 218 218 65 65 65 77 77 135 135 145 135 145 135 145 145 145 145 145 145 145 145 145 145 145 145 145 145 171 171 246 246 246 246 252 246 246 246 246 246 190 190 127 153 127 135 135 153 171 171 153 111 153 153 167 167 153 145 145 135 153 153 171 153 171 246 246 246 252 246 246 246 246 246 246 234 234 135 101 101 135 153 153 135 127 135 121 135 121 145 121 111 95 111 111 127 111 121 111 121 246 246 246 246 246 246 246 246 246 246 252 246 208 145 167 167 167 190 127 190 167 167 167 135 184 153 153 153 145 171 167 167 167 153 184 246 246 246 246 246 246 232 232 
218 218 218 218 218 232 218 232 218 232 232 218 232 232 232 218 218 232 232 234 232 234 232 234 234 234 246 234 246 234 234 234 234 246 246 246 246 246 246 246 246 252 246 153 95 89 55 29 232 232 246 246 246 246 246 246 246 246 246 232 246 246 246 246 246 246 121 121 121 153 246 246 246 232 234 234 246 246 246 246 246 246 246 246 246 246 234 246 234 246 234 246 246 246 234 246 246 246 246 234 246 246 234 234 252 234 127 127 208 234 246 234 246 234 246 234 246 234 234 234 234 246 234 234 246 234 246 234 234 246 234 234 153 153 153 208 234 246 234 246 234 234 234 246 234 246 234 234 234 246 246 234 246 234 111 111 246 234 234 246 234 234 234 234 234 234 234 246 234 234 234 246 234 246 234 95 95 234 246 234 246 234 246 234 246 234 246 234 246 234 234 208 208 234 246 234 234 234 234 234 234 234 234 234 232 232 232 234 101 111 111 232 232 127 101 41 41 41 65 65 29 190 190 232 232 194 194 167 167 232 218 232 232 232 208 232 232 232 232 232 234 232 232 234 232 232 246 232 95 95 232 232 232 232 232 234 232 232 232 232 234 232 232 218 232 232 232 232 232 232 234 232 232 208 208 121 121 232 232 218 218 232 218 232 218 232 218 218 232 218 232 218 218 208 218 218 218 218 218 232 218 218 218 218 218 208 208 65 65 167 218 208 218 218 208 218 218 208 218 218 208 208 208 208 218 218 208 208 208 218 218 208 218 218 218 218 218 208 218 208 208 171 55 55 77 29 77 153 234 234 234 234 234 234 234 234 246 234 246 246 234 246 234 246 234 246 234 246 246 246 246 171 171 65 65 41 65 153 167 153 153 153 153 153 153 153 145 145 145 145 145 135 145 135 135 135 135 171 171 246 252 246 246 246 246 246 246 246 246 190 190 184 153 127 145 145 153 171 171 153 121 121 153 171 171 153 135 135 135 153 153 171 153 171 246 246 246 246 246 246 246 246 246 246 232 232 101 77 101 101 121 121 111 95 111 101 121 111 135 111 111 95 111 127 145 135 135 101 135 246 246 246 246 246 246 246 246 246 246 190 190 184 184 145 153 153 153 184 135 167 167 167 190 127 184 171 171 171 145 167 153 153 153 184 208 246 246 246 246 246 232 232 
218 218 208 218 218 232 218 218 232 218 232 218 232 218 232 232 208 218 218 232 232 232 234 234 234 234 234 234 234 246 234 232 246 246 246 246 246 246 246 246 246 218 218 101 77 67 41 41 171 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 246 246 246 153 153 127 127 234 246 246 232 234 234 234 246 234 246 246 246 246 234 246 246 234 234 232 234 234 246 234 246 234 246 246 246 246 234 246 246 232 234 234 101 101 101 208 246 246 234 246 234 234 246 234 234 234 234 234 246 234 246 234 234 246 234 234 246 246 232 232 77 234 234 246 234 246 234 246 234 234 246 234 234 232 234 234 246 246 246 171 171 171 208 234 246 234 246 234 232 234 234 246 234 234 246 234 246 234 246 234 234 121 121 234 246 234 246 234 246 234 246 234 246 234 234 246 234 232 218 218 234 234 246 234 234 234 234 234 234 234 232 232 232 234 232 135 135 232 232 101 77 41 21 41 67 67 41 218 218 232 234 232 127 127 218 232 232 232 232 232 218 218 218 232 232 232 232 232 232 234 232 234 232 167 167 184 218 232 232 232 232 232 232 232 234 234 232 232 232 232 208 232 232 234 232 234 232 232 208 208 77 77 232 232 232 208 232 218 232 218 218 232 218 232 218 218 218 218 218 208 208 218 218 218 218 218 218 218 218 232 218 190 65 65 190 208 208 218 218 218 218 208 218 208 208 218 218 218 208 208 208 208 208 218 208 208 218 208 218 218 218 218 218 218 208 208 234 208 121 41 55 41 41 218 218 234 234 234 246 234 246 234 234 246 234 234 246 234 246 246 246 234 246 246 246 234 246 246 246 145 41 55 41 55 167 167 167 167 167 167 153 167 167 167 167 153 167 167 167 167 167 167 167 190 190 246 246 246 246 246 246 246 246 246 246 194 194 184 153 121 145 145 153 171 171 153 121 121 145 171 171 153 135 135 145 153 153 171 153 171 246 246 246 246 246 246 246 246 246 246 232 232 101 77 101 101 121 121 101 95 95 95 111 101 111 101 101 77 101 101 121 101 111 101 111 246 246 246 246 246 246 246 246 246 246 218 218 184 167 171 145 167 167 135 167 145 171 153 153 190 153 171 167 167 167 153 171 167 167 167 194 246 246 246 246 246 218 232 
